egyptian_pagan_statistic_desc;[Root.egyptian_pagan_pop.GetName]: [Root.egyptian_pagan_pop.GetValue]%;;;;;;;x  
atenist_statistic_desc;[Root.atenist_pop.GetName]: [Root.atenist_pop.GetValue]%;;;;;;;x  
berber_main_statistic_desc;[Root.berber_main_pop.GetName]: [Root.berber_main_pop.GetValue]%;;;;;;;x  
berber_pagan_reformed_statistic_desc;[Root.berber_pagan_reformed_pop.GetName]: [Root.berber_pagan_reformed_pop.GetValue]%;;;;;;;x  
illyrian_main_statistic_desc;[Root.illyrian_main_pop.GetName]: [Root.illyrian_main_pop.GetValue]%;;;;;;;x  
thracian_main_statistic_desc;[Root.thracian_main_pop.GetName]: [Root.thracian_main_pop.GetValue]%;;;;;;;x  
zalmoxism_statistic_desc;[Root.zalmoxism_pop.GetName]: [Root.zalmoxism_pop.GetValue]%;;;;;;;x  
zalmoxism_reformed_statistic_desc;[Root.zalmoxism_reformed_pop.GetName]: [Root.zalmoxism_reformed_pop.GetValue]%;;;;;;;x  
norse_pagan_reformed_statistic_desc;[Root.norse_pagan_reformed_pop.GetName]: [Root.norse_pagan_reformed_pop.GetValue]%;;;;;;;x  
norse_pagan_statistic_desc;[Root.norse_pagan_pop.GetName]: [Root.norse_pagan_pop.GetValue]%;;;;;;;x  
east_germanic_pagan_reformed_statistic_desc;[Root.east_germanic_pagan_reformed_pop.GetName]: [Root.east_germanic_pagan_reformed_pop.GetValue]%;;;;;;;x  
east_germanic_pagan_statistic_desc;[Root.east_germanic_pagan_pop.GetName]: [Root.east_germanic_pagan_pop.GetValue]%;;;;;;;x  
germanic_pagan_reformed_statistic_desc;[Root.germanic_pagan_reformed_pop.GetName]: [Root.germanic_pagan_reformed_pop.GetValue]%;;;;;;;x  
germanic_pagan_statistic_desc;[Root.germanic_pagan_pop.GetName]: [Root.germanic_pagan_pop.GetValue]%;;;;;;;x  
celtic_pagan_statistic_desc;[Root.celtic_pagan_pop.GetName]: [Root.celtic_pagan_pop.GetValue]%;;;;;;;x  
celtic_pagan_reformed_statistic_desc;[Root.celtic_pagan_reformed_pop.GetName]: [Root.celtic_pagan_reformed_pop.GetValue]%;;;;;;;x  
punic_main_statistic_desc;[Root.punic_main_pop.GetName]: [Root.punic_main_pop.GetValue]%;;;;;;;x  
canaanite_pagan_statistic_desc;[Root.canaanite_pagan_pop.GetName]: [Root.canaanite_pagan_pop.GetValue]%;;;;;;;x  
