# HELLENIC;;;;;;;;;;;;;;
family_palace_baron_hellenic;Domos Genous;;;;;;;;;;;;;x
city_king_hellenic;Archon Eponymos;;;;;;;;;;;;;x
city_duke_hellenic;Archon Eponymos;;;;;;;;;;;;;x
duke_hellenic;Tyrannos;;;;;;;;;;;;;x
duke_female_hellenic;Tyrannis;;;;;;;;;;;;;x
duchy_of_hellenic;Tyrannis of;;;;;;;;;;;;;x
count_hellenic;Archon;;;;;;;;;;;;;x
count_female_hellenic;Archontis;;;;;;;;;;;;;x
county_of_hellenic;Arche of;;;;;;;;;;;;;x
king_hellenic;Basileus;;;;;;;;;;;;;x
king_female_hellenic;Basilis;;;;;;;;;;;;;x
kingdom_of_hellenic;Basileia of;;;;;;;;;;;;;x
emperor_hellenic;Megas Basileus;;;;;;;;;;;;;x
emperor_female_hellenic;Megale Basilis;;;;;;;;;;;;;x
empire_of_hellenic;Megale Basileia of;;;;;;;;;;;;;x
job_chancellor_hellenic;Proxenos;;;;;;;;;;;;;x
job_marshal_hellenic;Strategos;;;;;;;;;;;;;x
job_treasurer_hellenic;Polemarchos;;;;;;;;;;;;;x
job_spymaster_hellenic;Kataskopos;;;;;;;;;;;;;x
job_spiritual_hellenic;Archiereus;;;;;;;;;;;;;x
city_job_chancellor_hellenic;Proxenos;;;;;;;;;;;;;x
city_job_marshal_hellenic;Strategos;;;;;;;;;;;;;x
city_job_treasurer_hellenic;Polemarchos;;;;;;;;;;;;;x
city_job_spymaster_hellenic;Kataskopos;;;;;;;;;;;;;x
city_job_spiritual_hellenic;Archiereus;;;;;;;;;;;;;x
# IRANIAN;;;;;;;;;;;;;;
empire_persian;Shahanshahr;;;;;;;;;;;;;x
kingdom_persian;Shahr;;;;;;;;;;;;;x
duchy_persian;Xshasha;;;;;;;;;;;;;x
empire_bactrian;Shahanshahr;;;;;;;;;;;;;x
kingdom_bactrian;Shahr;;;;;;;;;;;;;x
duchy_bactrian;Xshasha;;;;;;;;;;;;;x
empire_chorasmian;Shahanshahr;;;;;;;;;;;;;x
kingdom_chorasmian;Shahr;;;;;;;;;;;;;x
duchy_chorasmian;Xshasha;;;;;;;;;;;;;x
emperor_persian;Shahanshah;;;;;;;;;;;;;x
