patrons_zoroastrian_main;Adopt A Zoroastrian Patron Deity;;;;;;;;;;;;x
patrons_zoroastrian_main_desc;Adopt a deity from the Zoroastrian faith to act as your patron.;;;;;;;;;;;;x
PATRONS_ZOROASTRIAN_MAIN.1.desc;Choose a patron deity to adopt from the Zoroastrian faith:;;;;;;;;;;;;x
PATRONS_ZOROASTRIAN_MAIN.1.a;Ahura Mazda;;;;;;;;;;;;x
PATRONS_ZOROASTRIAN_MAIN.1.b;Mithra;;;;;;;;;;;;x
PATRONS_ZOROASTRIAN_MAIN.1.c;Armaiti;;;;;;;;;;;;x
PATRONS_ZOROASTRIAN_MAIN.1.d;There are others...;;;;;;;;;;;;x
PATRONS_ZOROASTRIAN_MAIN.2.desc;Choose a patron deity to adopt from the Zoroastrian faith:;;;;;;;;;;;;x
PATRONS_ZOROASTRIAN_MAIN.2.a;Anahita;;;;;;;;;;;;x
PATRONS_ZOROASTRIAN_MAIN.2.b;Sraosha;;;;;;;;;;;;x
PATRONS_ZOROASTRIAN_MAIN.2.c;Airyaman;;;;;;;;;;;;x
PATRONS_ZOROASTRIAN_MAIN.2.d;On second thoughts...;;;;;;;;;;;;x
patrons_greek_main;Adopt An Olympian Patron Deity;;;;;;;;;;;;x
patrons_greek_main_desc;Adopt a deity from the Olympian faith to act as your patron.;;;;;;;;;;;;x
PATRONS_GREEK_MAIN.1.desc;Choose a patron deity to adopt from the Olympian faith:;;;;;;;;;;;;x
PATRONS_GREEK_MAIN.1.a;Zeus;;;;;;;;;;;;x
PATRONS_GREEK_MAIN.1.b;Hera;;;;;;;;;;;;x
PATRONS_GREEK_MAIN.1.c;Demeter;;;;;;;;;;;;x
PATRONS_GREEK_MAIN.1.d;There are others...;;;;;;;;;;;;x
PATRONS_GREEK_MAIN.2.desc;Choose a patron deity to adopt from the Olympian faith:;;;;;;;;;;;;x
PATRONS_GREEK_MAIN.2.a;Athena;;;;;;;;;;;;x
PATRONS_GREEK_MAIN.2.b;Ares;;;;;;;;;;;;x
PATRONS_GREEK_MAIN.2.c;Apollon;;;;;;;;;;;;x
PATRONS_GREEK_MAIN.2.d;On second thoughts...;;;;;;;;;;;;x
patrons_buddhism_main;Adopt A Patron Buddha;;;;;;;;;;;;x
patrons_buddhism_main_desc;Adopt a Buddha from the Buddhist faith to act as your patron.;;;;;;;;;;;;x
PATRONS_BUDDHISM_MAIN.1.desc;Choose a patron Buddha to adopt from the Buddhist faith:;;;;;;;;;;;;x
PATRONS_BUDDHISM_MAIN.1.a;The Kakusandha Buddha;;;;;;;;;;;;x
PATRONS_BUDDHISM_MAIN.1.b;The Konagamana Buddha;;;;;;;;;;;;x
PATRONS_BUDDHISM_MAIN.1.c;The Kassapa Buddha;;;;;;;;;;;;x
