PROV1;The World;;;;;;;;;;;;;x;
PROV2;Chalkis;;;;;;;;;;;;;x;
c_chalcis_adj;Chalcidian;;;;;;;;;;;;;x;
PROV3;Eretria;;;;;;;;;;;;;x;
c_eretria_adj;Eretrian;;;;;;;;;;;;;x;
PROV4;Andros;;;;;;;;;;;;;x;
c_andros_adj;Android;;;;;;;;;;;;;x;
PROV5;Naxos;;;;;;;;;;;;;x;
c_naxos_adj;Naxian;;;;;;;;;;;;;x;
PROV6;Kefalonia;;;;;;;;;;;;;x;
c_cephalonia_adj;Kefalonian;;;;;;;;;;;;;x;
PROV7;Korkyra;;;;;;;;;;;;;x;
c_corfu_adj;Korkyran;;;;;;;;;;;;;x;
PROV8;Kydonia;;;;;;;;;;;;;x;
c_kydonia_adj;Kydonian;;;;;;;;;;;;;x;
PROV9;Knossos;;;;;;;;;;;;;x;
c_knossos_adj;Knossan;;;;;;;;;;;;;x;
PROV10;Karpathos;;;;;;;;;;;;;x;
c_karpathos_adj;Karpathians;;;;;;;;;;;;;x;
PROV11;Rhodes;;;;;;;;;;;;;x;
c_rhodos_adj;Rhodian;;;;;;;;;;;;;x;
PROV12;Kos;;;;;;;;;;;;;x;
c_kos_adj;Koan;;;;;;;;;;;;;x;
PROV13;Samos;;;;;;;;;;;;;x;
c_samos_adj;Samian;;;;;;;;;;;;;x;
PROV14;Chios;;;;;;;;;;;;;x;
c_chios_adj;Chian;;;;;;;;;;;;;x;
PROV15;Lesbos;;;;;;;;;;;;;x;
c_lesbos_adj;Lesbosian;;;;;;;;;;;;;x;
PROV16;Lemnos;;;;;;;;;;;;;x;
c_lemnos_adj;Lemnian;;;;;;;;;;;;;x;
PROV17;Sporades;;;;;;;;;;;;;x;
c_sporades_adj;Sporadian;;;;;;;;;;;;;x;
PROV18;Athenai;;;;;;;;;;;;;x;
c_athens_adj;Athenian;;;;;;;;;;;;;x;
PROV19;Thebai;;;;;;;;;;;;;x;
c_thebes_adj;Theban;;;;;;;;;;;;;x;
PROV20;Delphoi;;;;;;;;;;;;;x;
c_delphi_adj;Dephian;;;;;;;;;;;;;x;
PROV21;Korinthos;;;;;;;;;;;;;x;
c_corinth_adj;Corinthian;;;;;;;;;;;;;x;
PROV22;Argos;;;;;;;;;;;;;x;
c_argos_adj;Argive;;;;;;;;;;;;;x;
PROV23;Sparte;;;;;;;;;;;;;x;
